"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.092821,0.61655,-0.00056381,-0.027358,1,0,0.95,0,-1
0.090573,0.61141,-0.00067268,-0.027471,1,0.002,0.95,0,-0.998
0.088325,0.60627,-0.00078155,-0.027584,1,0.004,0.95,0,-0.996
0.086078,0.60112,-0.00089042,-0.027697,1,0.006,0.95,0,-0.994
0.08383,0.59598,-0.0009993,-0.02781,1,0.008,0.95,0,-0.992
0.081582,0.59084,-0.0011082,-0.027923,1,0.01,0.95,0,-0.99
0.076121,0.57919,-0.0013017,-0.028156,1,0.012,0.95,0,-0.988
0.07066,0.56755,-0.0014953,-0.028388,1,0.014,0.95,0,-0.986
0.065199,0.5559,-0.0016889,-0.02862,1,0.016,0.95,0,-0.984
0.059738,0.54425,-0.0018825,-0.028852,1,0.018,0.95,0,-0.982
0.054277,0.53261,-0.0020761,-0.029085,1,0.02,0.95,0,-0.98
0.047908,0.52048,-0.0021666,-0.029257,1,0.022,0.95,0,-0.978
0.041538,0.50836,-0.0022571,-0.029428,1,0.024,0.95,0,-0.976
0.035169,0.49623,-0.0023476,-0.0296,1,0.026,0.95,0,-0.974
0.028799,0.48411,-0.0024381,-0.029772,1,0.028,0.95,0,-0.972
0.02243,0.47198,-0.0025287,-0.029944,1,0.03,0.95,0,-0.97
0.016483,0.46121,-0.0024536,-0.029971,1,0.032,0.95,0,-0.968
0.010536,0.45044,-0.0023785,-0.029999,1,0.034,0.95,0,-0.966
0.0045894,0.43967,-0.0023034,-0.030026,1,0.036,0.95,0,-0.964
-0.0013574,0.4289,-0.0022283,-0.030053,1,0.038,0.95,0,-0.962
-0.0073043,0.41813,-0.0021532,-0.03008,1,0.04,0.95,0,-0.96
-0.012396,0.40739,-0.0019566,-0.029971,1,0.042,0.95,0,-0.958
-0.017488,0.39665,-0.00176,-0.029862,1,0.044,0.95,0,-0.956
-0.022579,0.38591,-0.0015634,-0.029753,1,0.046,0.95,0,-0.954
-0.027671,0.37517,-0.0013668,-0.029643,1,0.048,0.95,0,-0.952
-0.032762,0.36443,-0.0011702,-0.029534,1,0.05,0.95,0,-0.95
-0.036738,0.35296,-0.00097649,-0.029347,1,0.052,0.95,0,-0.948
-0.040714,0.34149,-0.0007828,-0.02916,1,0.054,0.95,0,-0.946
-0.04469,0.33002,-0.00058911,-0.028973,1,0.056,0.95,0,-0.944
-0.048666,0.31855,-0.00039542,-0.028786,1,0.058,0.95,0,-0.942
-0.052642,0.30708,-0.00020173,-0.028599,1,0.06,0.95,0,-0.94
-0.055261,0.29661,-0.00012578,-0.028418,1,0.062,0.95,0,-0.938
-0.057879,0.28613,-4.9832e-05,-0.028237,1,0.064,0.95,0,-0.936
-0.060497,0.27566,2.6117e-05,-0.028056,1,0.066,0.95,0,-0.934
-0.063115,0.26519,0.00010207,-0.027875,1,0.068,0.95,0,-0.932
-0.065734,0.25471,0.00017802,-0.027694,1,0.07,0.95,0,-0.93
-0.066883,0.2489,0.00011715,-0.027596,1,0.072,0.95,0,-0.928
-0.068032,0.24309,5.6276e-05,-0.027498,1,0.074,0.95,0,-0.926
-0.069181,0.23729,-4.5933e-06,-0.0274,1,0.076,0.95,0,-0.924
-0.07033,0.23148,-6.5465e-05,-0.027302,1,0.078,0.95,0,-0.922
-0.071479,0.22567,-0.00012633,-0.027203,1,0.08,0.95,0,-0.92
-0.071166,0.22728,-0.00022133,-0.027227,1,0.082,0.95,0,-0.918
-0.070854,0.22889,-0.00031632,-0.02725,1,0.084,0.95,0,-0.916
-0.070542,0.23049,-0.00041132,-0.027273,1,0.086,0.95,0,-0.914
-0.07023,0.2321,-0.00050631,-0.027296,1,0.088,0.95,0,-0.912
-0.069917,0.23371,-0.0006013,-0.027319,1,0.09,0.95,0,-0.91
-0.068136,0.24194,-0.00058991,-0.027454,1,0.092,0.95,0,-0.908
-0.066355,0.25016,-0.00057852,-0.027589,1,0.094,0.95,0,-0.906
-0.064574,0.25839,-0.00056713,-0.027724,1,0.096,0.95,0,-0.904
-0.062793,0.26662,-0.00055574,-0.027858,1,0.098,0.95,0,-0.902
-0.061012,0.27484,-0.00054434,-0.027993,1,0.1,0.95,0,-0.9
-0.057788,0.28615,-0.00037551,-0.028183,1,0.102,0.95,0,-0.898
-0.054563,0.29745,-0.00020668,-0.028373,1,0.104,0.95,0,-0.896
-0.051339,0.30875,-3.7841e-05,-0.028563,1,0.106,0.95,0,-0.894
-0.048115,0.32005,0.00013099,-0.028753,1,0.108,0.95,0,-0.892
-0.044891,0.33136,0.00029983,-0.028942,1,0.11,0.95,0,-0.89
-0.040401,0.34264,0.00055609,-0.029103,1,0.112,0.95,0,-0.888
-0.03591,0.35393,0.00081237,-0.029263,1,0.114,0.95,0,-0.886
-0.03142,0.36521,0.0010686,-0.029424,1,0.116,0.95,0,-0.884
-0.02693,0.3765,0.0013249,-0.029584,1,0.118,0.95,0,-0.882
-0.022439,0.38778,0.0015812,-0.029745,1,0.12,0.95,0,-0.88
-0.01695,0.39844,0.0017938,-0.0298,1,0.122,0.95,0,-0.878
-0.011461,0.40909,0.0020065,-0.029855,1,0.124,0.95,0,-0.876
-0.0059718,0.41975,0.0022191,-0.02991,1,0.126,0.95,0,-0.874
-0.00048257,0.4304,0.0024318,-0.029965,1,0.128,0.95,0,-0.872
0.0050065,0.44106,0.0026444,-0.03002,1,0.13,0.95,0,-0.87
0.01122,0.45241,0.0027009,-0.02993,1,0.132,0.95,0,-0.868
0.017434,0.46377,0.0027573,-0.029839,1,0.134,0.95,0,-0.866
0.023647,0.47513,0.0028138,-0.029749,1,0.136,0.95,0,-0.864
0.029861,0.48649,0.0028702,-0.029659,1,0.138,0.95,0,-0.862
0.036075,0.49785,0.0029266,-0.029568,1,0.14,0.95,0,-0.86
0.042299,0.51031,0.0028291,-0.029356,1,0.142,0.95,0,-0.858
0.048522,0.52277,0.0027315,-0.029145,1,0.144,0.95,0,-0.856
0.054746,0.53523,0.002634,-0.028933,1,0.146,0.95,0,-0.854
0.06097,0.54769,0.0025364,-0.028721,1,0.148,0.95,0,-0.852
0.067194,0.56014,0.0024389,-0.028509,1,0.15,0.95,0,-0.85
0.071562,0.56977,0.0022599,-0.028311,1,0.152,0.95,0,-0.848
0.07593,0.57939,0.0020809,-0.028112,1,0.154,0.95,0,-0.846
0.080298,0.58901,0.001902,-0.027914,1,0.156,0.95,0,-0.844
0.084666,0.59863,0.001723,-0.027715,1,0.158,0.95,0,-0.842
0.089035,0.60825,0.001544,-0.027517,1,0.16,0.95,0,-0.84
0.089373,0.60892,0.0013131,-0.027507,1,0.162,0.95,0,-0.838
0.089711,0.6096,0.0010822,-0.027498,1,0.164,0.95,0,-0.836
0.090049,0.61027,0.00085132,-0.027488,1,0.166,0.95,0,-0.834
0.090388,0.61095,0.00062043,-0.027479,1,0.168,0.95,0,-0.832
0.090726,0.61162,0.00038952,-0.027469,1,0.17,0.95,0,-0.83
0.086857,0.60284,0.00012441,-0.027663,1,0.172,0.95,0,-0.828
0.082988,0.59406,-0.00014071,-0.027857,1,0.174,0.95,0,-0.826
0.079118,0.58528,-0.00040583,-0.028051,1,0.176,0.95,0,-0.824
0.075249,0.5765,-0.00067094,-0.028245,1,0.178,0.95,0,-0.822
0.07138,0.56772,-0.00093606,-0.028439,1,0.18,0.95,0,-0.82
0.065342,0.55535,-0.0011671,-0.028669,1,0.182,0.95,0,-0.818
0.059303,0.54297,-0.0013981,-0.0289,1,0.184,0.95,0,-0.816
0.053264,0.5306,-0.0016291,-0.02913,1,0.186,0.95,0,-0.814
0.047226,0.51822,-0.0018601,-0.029361,1,0.188,0.95,0,-0.812
0.041187,0.50585,-0.0020911,-0.029591,1,0.19,0.95,0,-0.81
0.034987,0.49448,-0.0021739,-0.02971,1,0.192,0.95,0,-0.808
0.028785,0.48312,-0.0022567,-0.029828,1,0.194,0.95,0,-0.806
0.022585,0.47175,-0.0023395,-0.029946,1,0.196,0.95,0,-0.804
0.016384,0.46039,-0.0024224,-0.030064,1,0.198,0.95,0,-0.802
0.010183,0.44903,-0.0025052,-0.030182,1,0.2,0.95,0,-0.8
0.0046405,0.4387,-0.0024021,-0.030151,1,0.202,0.95,0,-0.798
-0.00090177,0.42838,-0.002299,-0.030119,1,0.204,0.95,0,-0.796
-0.006444,0.41806,-0.002196,-0.030087,1,0.206,0.95,0,-0.794
-0.011986,0.40773,-0.0020929,-0.030056,1,0.208,0.95,0,-0.792
-0.017529,0.39741,-0.0019899,-0.030024,1,0.21,0.95,0,-0.79
-0.022145,0.38658,-0.0018021,-0.029875,1,0.212,0.95,0,-0.788
-0.026762,0.37575,-0.0016144,-0.029726,1,0.214,0.95,0,-0.786
-0.031379,0.36491,-0.0014267,-0.029577,1,0.216,0.95,0,-0.784
-0.035996,0.35408,-0.0012389,-0.029427,1,0.218,0.95,0,-0.782
-0.040612,0.34325,-0.0010512,-0.029278,1,0.22,0.95,0,-0.78
-0.044052,0.33191,-0.00091859,-0.02908,1,0.222,0.95,0,-0.778
-0.047492,0.32056,-0.000786,-0.028881,1,0.224,0.95,0,-0.776
-0.050932,0.30921,-0.0006534,-0.028682,1,0.226,0.95,0,-0.774
-0.054371,0.29787,-0.00052081,-0.028484,1,0.228,0.95,0,-0.772
-0.057811,0.28652,-0.00038821,-0.028285,1,0.23,0.95,0,-0.77
-0.05988,0.27719,-0.00039029,-0.02812,1,0.232,0.95,0,-0.768
-0.061949,0.26787,-0.00039237,-0.027955,1,0.234,0.95,0,-0.766
-0.064017,0.25854,-0.00039445,-0.02779,1,0.236,0.95,0,-0.764
-0.066086,0.24922,-0.00039653,-0.027624,1,0.238,0.95,0,-0.762
-0.068155,0.23989,-0.00039861,-0.027459,1,0.24,0.95,0,-0.76
-0.068803,0.2363,-0.00050454,-0.027393,1,0.242,0.95,0,-0.758
-0.069452,0.2327,-0.00061047,-0.027327,1,0.244,0.95,0,-0.756
-0.070101,0.22911,-0.0007164,-0.027261,1,0.246,0.95,0,-0.754
-0.070749,0.22551,-0.00082233,-0.027195,1,0.248,0.95,0,-0.752
-0.071398,0.22191,-0.00092826,-0.027129,1,0.25,0.95,0,-0.75
-0.070645,0.22582,-0.0010069,-0.027185,1,0.252,0.95,0,-0.748
-0.069891,0.22972,-0.0010855,-0.027242,1,0.254,0.95,0,-0.746
-0.069138,0.23363,-0.0011642,-0.027298,1,0.256,0.95,0,-0.744
-0.068385,0.23753,-0.0012428,-0.027354,1,0.258,0.95,0,-0.742
-0.067631,0.24144,-0.0013214,-0.02741,1,0.26,0.95,0,-0.74
-0.065455,0.25097,-0.0012501,-0.027565,1,0.262,0.95,0,-0.738
-0.063278,0.26051,-0.0011788,-0.02772,1,0.264,0.95,0,-0.736
-0.061102,0.27004,-0.0011075,-0.027876,1,0.266,0.95,0,-0.734
-0.058925,0.27958,-0.0010362,-0.028031,1,0.268,0.95,0,-0.732
-0.056749,0.28911,-0.00096491,-0.028186,1,0.27,0.95,0,-0.73
-0.053197,0.30059,-0.00072916,-0.028373,1,0.272,0.95,0,-0.728
-0.049645,0.31208,-0.00049343,-0.028561,1,0.274,0.95,0,-0.726
-0.046093,0.32356,-0.00025769,-0.028748,1,0.276,0.95,0,-0.724
-0.042542,0.33504,-2.1951e-05,-0.028935,1,0.278,0.95,0,-0.722
-0.03899,0.34653,0.00021378,-0.029123,1,0.28,0.95,0,-0.72
-0.034256,0.35755,0.00051428,-0.029259,1,0.282,0.95,0,-0.718
-0.029523,0.36857,0.00081476,-0.029396,1,0.284,0.95,0,-0.716
-0.024789,0.37959,0.0011153,-0.029533,1,0.286,0.95,0,-0.714
-0.020055,0.39061,0.0014157,-0.029669,1,0.288,0.95,0,-0.712
-0.015322,0.40163,0.0017162,-0.029806,1,0.29,0.95,0,-0.71
-0.009668,0.41228,0.0019342,-0.029825,1,0.292,0.95,0,-0.708
-0.0040141,0.42293,0.0021521,-0.029844,1,0.294,0.95,0,-0.706
0.0016396,0.43358,0.00237,-0.029862,1,0.296,0.95,0,-0.704
0.0072933,0.44424,0.002588,-0.029881,1,0.298,0.95,0,-0.702
0.012947,0.45489,0.0028059,-0.0299,1,0.3,0.95,0,-0.7
0.019216,0.46663,0.0028553,-0.029772,1,0.302,0.95,0,-0.698
0.025485,0.47837,0.0029047,-0.029645,1,0.304,0.95,0,-0.696
0.031753,0.49011,0.0029541,-0.029518,1,0.306,0.95,0,-0.694
0.038022,0.50184,0.0030035,-0.02939,1,0.308,0.95,0,-0.692
0.044291,0.51358,0.0030529,-0.029263,1,0.31,0.95,0,-0.69
0.050242,0.52592,0.0029566,-0.029038,1,0.312,0.95,0,-0.688
0.056193,0.53827,0.0028604,-0.028813,1,0.314,0.95,0,-0.686
0.062143,0.55061,0.0027642,-0.028589,1,0.316,0.95,0,-0.684
0.068094,0.56295,0.002668,-0.028364,1,0.318,0.95,0,-0.682
0.074045,0.57529,0.0025718,-0.028139,1,0.32,0.95,0,-0.68
0.077582,0.5832,0.0023742,-0.027976,1,0.322,0.95,0,-0.678
0.081119,0.5911,0.0021767,-0.027813,1,0.324,0.95,0,-0.676
0.084656,0.59901,0.0019791,-0.027649,1,0.326,0.95,0,-0.674
0.088193,0.60692,0.0017815,-0.027486,1,0.328,0.95,0,-0.672
0.09173,0.61482,0.001584,-0.027323,1,0.33,0.95,0,-0.67
0.091003,0.6129,0.0012947,-0.027375,1,0.332,0.95,0,-0.668
0.090277,0.61098,0.0010054,-0.027426,1,0.334,0.95,0,-0.666
0.08955,0.60906,0.00071608,-0.027478,1,0.336,0.95,0,-0.664
0.088823,0.60714,0.00042679,-0.027529,1,0.338,0.95,0,-0.662
0.088096,0.60522,0.0001375,-0.027581,1,0.34,0.95,0,-0.66
0.083601,0.59496,-0.00020362,-0.027807,1,0.342,0.95,0,-0.658
0.079105,0.5847,-0.00054473,-0.028032,1,0.344,0.95,0,-0.656
0.074609,0.57445,-0.00088585,-0.028258,1,0.346,0.95,0,-0.654
0.070114,0.56419,-0.001227,-0.028483,1,0.348,0.95,0,-0.652
0.065618,0.55393,-0.0015681,-0.028709,1,0.35,0.95,0,-0.65
0.059582,0.54165,-0.001846,-0.02893,1,0.352,0.95,0,-0.648
0.053545,0.52937,-0.0021239,-0.029151,1,0.354,0.95,0,-0.646
0.047509,0.51709,-0.0024018,-0.029372,1,0.356,0.95,0,-0.644
0.041472,0.5048,-0.0026797,-0.029593,1,0.358,0.95,0,-0.642
0.035436,0.49252,-0.0029576,-0.029814,1,0.36,0.95,0,-0.64
0.029556,0.48177,-0.0030427,-0.029909,1,0.362,0.95,0,-0.638
0.023675,0.47101,-0.0031278,-0.030003,1,0.364,0.95,0,-0.636
0.017795,0.46025,-0.0032128,-0.030097,1,0.366,0.95,0,-0.634
0.011914,0.4495,-0.0032979,-0.030192,1,0.368,0.95,0,-0.632
0.0060337,0.43874,-0.003383,-0.030286,1,0.37,0.95,0,-0.63
0.00087287,0.42887,-0.0032717,-0.030235,1,0.372,0.95,0,-0.628
-0.0042881,0.41901,-0.0031603,-0.030184,1,0.374,0.95,0,-0.626
-0.0094489,0.40914,-0.003049,-0.030133,1,0.376,0.95,0,-0.624
-0.01461,0.39927,-0.0029377,-0.030082,1,0.378,0.95,0,-0.622
-0.019771,0.3894,-0.0028264,-0.030031,1,0.38,0.95,0,-0.62
-0.024032,0.37889,-0.0026454,-0.029871,1,0.382,0.95,0,-0.618
-0.028294,0.36838,-0.0024645,-0.029712,1,0.384,0.95,0,-0.616
-0.032556,0.35787,-0.0022835,-0.029552,1,0.386,0.95,0,-0.614
-0.036817,0.34736,-0.0021026,-0.029393,1,0.388,0.95,0,-0.612
-0.041079,0.33685,-0.0019217,-0.029233,1,0.39,0.95,0,-0.61
-0.044238,0.32579,-0.0018117,-0.029031,1,0.392,0.95,0,-0.608
-0.047397,0.31473,-0.0017018,-0.028828,1,0.394,0.95,0,-0.606
-0.050556,0.30367,-0.0015919,-0.028626,1,0.396,0.95,0,-0.604
-0.053715,0.29262,-0.001482,-0.028424,1,0.398,0.95,0,-0.602
-0.056875,0.28156,-0.0013721,-0.028221,1,0.4,0.95,0,-0.6
-0.058787,0.27239,-0.0014138,-0.028053,1,0.402,0.95,0,-0.598
-0.060699,0.26323,-0.0014555,-0.027886,1,0.404,0.95,0,-0.596
-0.062612,0.25406,-0.0014973,-0.027718,1,0.406,0.95,0,-0.594
-0.064524,0.2449,-0.001539,-0.02755,1,0.408,0.95,0,-0.592
-0.066437,0.23573,-0.0015807,-0.027382,1,0.41,0.95,0,-0.59
-0.067113,0.23199,-0.0017513,-0.027309,1,0.412,0.95,0,-0.588
-0.067789,0.22826,-0.001922,-0.027235,1,0.414,0.95,0,-0.586
-0.068465,0.22452,-0.0020926,-0.027162,1,0.416,0.95,0,-0.584
-0.069141,0.22078,-0.0022632,-0.027088,1,0.418,0.95,0,-0.582
-0.069817,0.21704,-0.0024339,-0.027015,1,0.42,0.95,0,-0.58
-0.069351,0.22052,-0.0026106,-0.027059,1,0.422,0.95,0,-0.578
-0.068885,0.224,-0.0027873,-0.027103,1,0.424,0.95,0,-0.576
-0.06842,0.22748,-0.002964,-0.027147,1,0.426,0.95,0,-0.574
-0.067954,0.23096,-0.0031408,-0.027191,1,0.428,0.95,0,-0.572
-0.067489,0.23445,-0.0033175,-0.027235,1,0.43,0.95,0,-0.57
-0.065939,0.24352,-0.0033582,-0.027382,1,0.432,0.95,0,-0.568
-0.064389,0.2526,-0.0033989,-0.027529,1,0.434,0.95,0,-0.566
-0.06284,0.26168,-0.0034397,-0.027675,1,0.436,0.95,0,-0.564
-0.06129,0.27076,-0.0034804,-0.027822,1,0.438,0.95,0,-0.562
-0.05974,0.27984,-0.0035211,-0.027969,1,0.44,0.95,0,-0.56
-0.057186,0.29098,-0.0033673,-0.02817,1,0.442,0.95,0,-0.558
-0.054631,0.30213,-0.0032135,-0.028371,1,0.444,0.95,0,-0.556
-0.052077,0.31327,-0.0030597,-0.028572,1,0.446,0.95,0,-0.554
-0.049523,0.32442,-0.0029059,-0.028773,1,0.448,0.95,0,-0.552
-0.046968,0.33556,-0.0027521,-0.028974,1,0.45,0.95,0,-0.55
-0.043588,0.34606,-0.0024429,-0.029162,1,0.452,0.95,0,-0.548
-0.040208,0.35655,-0.0021337,-0.029351,1,0.454,0.95,0,-0.546
-0.036827,0.36705,-0.0018245,-0.029539,1,0.456,0.95,0,-0.544
-0.033447,0.37754,-0.0015153,-0.029727,1,0.458,0.95,0,-0.542
-0.030067,0.38804,-0.0012062,-0.029915,1,0.46,0.95,0,-0.54
-0.026046,0.39714,-0.00086308,-0.030033,1,0.462,0.95,0,-0.538
-0.022025,0.40625,-0.00052,-0.03015,1,0.464,0.95,0,-0.536
-0.018004,0.41536,-0.00017691,-0.030268,1,0.466,0.95,0,-0.534
-0.013983,0.42447,0.00016616,-0.030386,1,0.468,0.95,0,-0.532
-0.0099625,0.43357,0.00050925,-0.030503,1,0.47,0.95,0,-0.53
-0.0054219,0.44213,0.00072605,-0.030508,1,0.472,0.95,0,-0.528
-0.00088132,0.45069,0.00094285,-0.030513,1,0.474,0.95,0,-0.526
0.0036594,0.45925,0.0011597,-0.030518,1,0.476,0.95,0,-0.524
0.0082,0.46781,0.0013765,-0.030523,1,0.478,0.95,0,-0.522
0.012741,0.47638,0.0015933,-0.030528,1,0.48,0.95,0,-0.52
0.017779,0.48588,0.0015508,-0.0304,1,0.482,0.95,0,-0.518
0.022818,0.49539,0.0015084,-0.030272,1,0.484,0.95,0,-0.516
0.027857,0.5049,0.0014659,-0.030145,1,0.486,0.95,0,-0.514
0.032895,0.5144,0.0014235,-0.030017,1,0.488,0.95,0,-0.512
0.037934,0.52391,0.001381,-0.029889,1,0.49,0.95,0,-0.51
0.043193,0.53488,0.0010353,-0.029652,1,0.492,0.95,0,-0.508
0.048452,0.54584,0.00068962,-0.029416,1,0.494,0.95,0,-0.506
0.053711,0.55681,0.00034391,-0.029179,1,0.496,0.95,0,-0.504
0.05897,0.56778,-1.8099e-06,-0.028943,1,0.498,0.95,0,-0.502
0.064229,0.57874,-0.00034752,-0.028706,1,0.5,0.95,0,-0.5
0.068514,0.58846,-0.00086908,-0.028463,1,0.502,0.95,0,-0.498
0.0728,0.59817,-0.0013906,-0.028219,1,0.504,0.95,0,-0.496
0.077086,0.60788,-0.0019122,-0.027975,1,0.506,0.95,0,-0.494
0.081372,0.61759,-0.0024337,-0.027732,1,0.508,0.95,0,-0.492
0.085658,0.62731,-0.0029553,-0.027488,1,0.51,0.95,0,-0.49
0.087053,0.63026,-0.0033952,-0.027395,1,0.512,0.95,0,-0.488
0.088448,0.63322,-0.0038351,-0.027302,1,0.514,0.95,0,-0.486
0.089843,0.63618,-0.004275,-0.027209,1,0.516,0.95,0,-0.484
0.091237,0.63914,-0.0047149,-0.027116,1,0.518,0.95,0,-0.482
0.092632,0.64209,-0.0051549,-0.027023,1,0.52,0.95,0,-0.48
0.090212,0.63564,-0.0053329,-0.027153,1,0.522,0.95,0,-0.478
0.087791,0.62919,-0.005511,-0.027283,1,0.524,0.95,0,-0.476
0.08537,0.62274,-0.005689,-0.027413,1,0.526,0.95,0,-0.474
0.082949,0.61629,-0.0058671,-0.027543,1,0.528,0.95,0,-0.472
0.080528,0.60984,-0.0060452,-0.027673,1,0.53,0.95,0,-0.47
0.075547,0.59789,-0.0060021,-0.027915,1,0.532,0.95,0,-0.468
0.070566,0.58595,-0.0059591,-0.028157,1,0.534,0.95,0,-0.466
0.065584,0.57401,-0.005916,-0.028398,1,0.536,0.95,0,-0.464
0.060603,0.56206,-0.005873,-0.02864,1,0.538,0.95,0,-0.462
0.055622,0.55012,-0.0058299,-0.028882,1,0.54,0.95,0,-0.46
0.050129,0.53827,-0.0056259,-0.029071,1,0.542,0.95,0,-0.458
0.044636,0.52642,-0.0054218,-0.029259,1,0.544,0.95,0,-0.456
0.039143,0.51457,-0.0052177,-0.029448,1,0.546,0.95,0,-0.454
0.03365,0.50272,-0.0050136,-0.029637,1,0.548,0.95,0,-0.452
0.028158,0.49088,-0.0048095,-0.029826,1,0.55,0.95,0,-0.45
0.023269,0.48093,-0.0044006,-0.029888,1,0.552,0.95,0,-0.448
0.018379,0.47099,-0.0039917,-0.029951,1,0.554,0.95,0,-0.446
0.01349,0.46104,-0.0035829,-0.030014,1,0.556,0.95,0,-0.444
0.0086011,0.4511,-0.003174,-0.030076,1,0.558,0.95,0,-0.442
0.003712,0.44116,-0.0027651,-0.030139,1,0.56,0.95,0,-0.44
-0.00036932,0.43202,-0.0021649,-0.030081,1,0.562,0.95,0,-0.438
-0.0044506,0.42289,-0.0015647,-0.030022,1,0.564,0.95,0,-0.436
-0.008532,0.41376,-0.00096448,-0.029964,1,0.566,0.95,0,-0.434
-0.012613,0.40462,-0.00036429,-0.029906,1,0.568,0.95,0,-0.432
-0.016695,0.39549,0.00023591,-0.029847,1,0.57,0.95,0,-0.43
-0.019956,0.38587,0.00090694,-0.029704,1,0.572,0.95,0,-0.428
-0.023217,0.37625,0.001578,-0.029561,1,0.574,0.95,0,-0.426
-0.026478,0.36663,0.002249,-0.029419,1,0.576,0.95,0,-0.424
-0.029739,0.35701,0.00292,-0.029276,1,0.578,0.95,0,-0.422
-0.033,0.34739,0.0035911,-0.029133,1,0.58,0.95,0,-0.42
-0.035397,0.33695,0.0041845,-0.028952,1,0.582,0.95,0,-0.418
-0.037794,0.32651,0.0047779,-0.028771,1,0.584,0.95,0,-0.416
-0.040191,0.31606,0.0053713,-0.028591,1,0.586,0.95,0,-0.414
-0.042588,0.30562,0.0059647,-0.02841,1,0.588,0.95,0,-0.412
-0.044985,0.29518,0.0065581,-0.028229,1,0.59,0.95,0,-0.41
-0.046516,0.28483,0.0069579,-0.02806,1,0.592,0.95,0,-0.408
-0.048047,0.27448,0.0073577,-0.027892,1,0.594,0.95,0,-0.406
-0.049577,0.26413,0.0077574,-0.027723,1,0.596,0.95,0,-0.404
-0.051108,0.25378,0.0081572,-0.027555,1,0.598,0.95,0,-0.402
-0.052639,0.24343,0.008557,-0.027386,1,0.6,0.95,0,-0.4
-0.053405,0.2352,0.0086908,-0.027272,1,0.602,0.95,0,-0.398
-0.054172,0.22697,0.0088246,-0.027157,1,0.604,0.95,0,-0.396
-0.054938,0.21874,0.0089584,-0.027042,1,0.606,0.95,0,-0.394
-0.055704,0.21051,0.0090923,-0.026927,1,0.608,0.95,0,-0.392
-0.056471,0.20228,0.0092261,-0.026813,1,0.61,0.95,0,-0.39
-0.056663,0.19845,0.009094,-0.026773,1,0.612,0.95,0,-0.388
-0.056856,0.19461,0.0089619,-0.026733,1,0.614,0.95,0,-0.386
-0.057049,0.19078,0.0088297,-0.026694,1,0.616,0.95,0,-0.384
-0.057242,0.18694,0.0086976,-0.026654,1,0.618,0.95,0,-0.382
-0.057434,0.18311,0.0085655,-0.026614,1,0.62,0.95,0,-0.38
-0.057206,0.18476,0.0082664,-0.026653,1,0.622,0.95,0,-0.378
-0.056977,0.18641,0.0079673,-0.026692,1,0.624,0.95,0,-0.376
-0.056748,0.18807,0.0076683,-0.026731,1,0.626,0.95,0,-0.374
-0.056519,0.18972,0.0073692,-0.02677,1,0.628,0.95,0,-0.372
-0.056291,0.19138,0.0070701,-0.026808,1,0.63,0.95,0,-0.37
-0.055658,0.19771,0.0067571,-0.026919,1,0.632,0.95,0,-0.368
-0.055025,0.20404,0.0064442,-0.02703,1,0.634,0.95,0,-0.366
-0.054392,0.21037,0.0061313,-0.027141,1,0.636,0.95,0,-0.364
-0.053759,0.2167,0.0058183,-0.027252,1,0.638,0.95,0,-0.362
-0.053127,0.22303,0.0055054,-0.027363,1,0.64,0.95,0,-0.36
-0.052006,0.23199,0.0053125,-0.027528,1,0.642,0.95,0,-0.358
-0.050886,0.24095,0.0051196,-0.027694,1,0.644,0.95,0,-0.356
-0.049766,0.24991,0.0049267,-0.027859,1,0.646,0.95,0,-0.354
-0.048645,0.25888,0.0047338,-0.028025,1,0.648,0.95,0,-0.352
-0.047525,0.26784,0.0045409,-0.028191,1,0.65,0.95,0,-0.35
-0.045834,0.27744,0.0045329,-0.028383,1,0.652,0.95,0,-0.348
-0.044143,0.28704,0.0045249,-0.028575,1,0.654,0.95,0,-0.346
-0.042452,0.29664,0.0045169,-0.028767,1,0.656,0.95,0,-0.344
